Accident_ID,Location,Time_of_Day,Weather,Road_Condition,Vehicle_Type,Injury_Severity,Accident_Hotspot,Vehicle_Involvement
A1,Suburban,Afternoon,Snowy,Icy,Car,No Injury,Yes,4
A2,Rural,Evening,Clear,Wet,Bus,No Injury,Yes,1
A3,Suburban,Morning,Clear,Icy,Truck,Severe Injury,Yes,5
A4,Suburban,Evening,Snowy,Wet,Bus,Fatal,Yes,5
A5,Rural,Afternoon,Foggy,Icy,Truck,Fatal,No,1
A6,Rural,Night,Foggy,Icy,Bicycle,No Injury,Yes,5
A7,Urban,Night,Snowy,Wet,Bicycle,Severe Injury,No,5
A8,Rural,Night,Foggy,Wet,Truck,No Injury,No,2
A9,Suburban,Afternoon,Rainy,Wet,Bus,Minor Injury,No,2
A10,Rural,Night,Clear,Wet,Motorcycle,Minor Injury,Yes,1
A11,Rural,Morning,Snowy,Icy,Motorcycle,Fatal,No,3
A12,Urban,Night,Foggy,Dry,Car,Minor Injury,Yes,5
A13,Rural,Evening,Rainy,Wet,Car,Fatal,Yes,5
A14,Urban,Afternoon,Snowy,Wet,Car,Severe Injury,Yes,2
A15,Suburban,Night,Clear,Wet,Bicycle,Severe Injury,No,2
A16,Rural,Afternoon,Rainy,Wet,Motorcycle,No Injury,Yes,1
A17,Suburban,Evening,Snowy,Dry,Bus,Minor Injury,No,1
A18,Rural,Night,Clear,Wet,Bus,Minor Injury,Yes,3
A19,Rural,Evening,Foggy,Icy,Bicycle,No Injury,Yes,1
A20,Urban,Evening,Clear,Wet,Truck,Severe Injury,Yes,4
A21,Rural,Evening,Foggy,Wet,Bus,Severe Injury,No,1
A22,Suburban,Afternoon,Clear,Wet,Truck,Fatal,Yes,2
A23,Rural,Evening,Snowy,Wet,Truck,Minor Injury,Yes,3
A24,Urban,Evening,Clear,Dry,Bus,No Injury,No,3
A25,Suburban,Afternoon,Clear,Wet,Bus,Fatal,Yes,1
A26,Urban,Morning,Clear,Dry,Motorcycle,Minor Injury,No,5
A27,Rural,Evening,Foggy,Icy,Bicycle,Minor Injury,Yes,1
A28,Urban,Night,Rainy,Icy,Car,Minor Injury,No,1
A29,Suburban,Morning,Foggy,Wet,Bus,No Injury,No,2
A30,Rural,Night,Snowy,Wet,Bus,Severe Injury,Yes,3
A31,Suburban,Evening,Foggy,Wet,Car,No Injury,Yes,2
A32,Suburban,Night,Rainy,Icy,Truck,Severe Injury,Yes,1
A33,Urban,Morning,Rainy,Dry,Bicycle,No Injury,Yes,4
A34,Suburban,Night,Foggy,Dry,Truck,Fatal,No,5
A35,Suburban,Evening,Clear,Icy,Truck,Fatal,No,4
A36,Rural,Morning,Clear,Wet,Truck,Severe Injury,No,1
A37,Rural,Morning,Clear,Dry,Bicycle,Minor Injury,Yes,5
A38,Rural,Night,Rainy,Icy,Truck,Severe Injury,Yes,5
A39,Rural,Afternoon,Foggy,Wet,Truck,No Injury,No,5
A40,Rural,Morning,Foggy,Dry,Truck,Fatal,No,1
A41,Rural,Afternoon,Clear,Icy,Truck,Minor Injury,No,1
A42,Urban,Afternoon,Snowy,Wet,Truck,Fatal,Yes,2
A43,Urban,Afternoon,Snowy,Dry,Motorcycle,No Injury,Yes,2
A44,Urban,Evening,Foggy,Dry,Truck,Minor Injury,No,1
A45,Rural,Evening,Foggy,Dry,Bus,No Injury,Yes,5
A46,Rural,Afternoon,Rainy,Wet,Bicycle,No Injury,No,4
A47,Suburban,Afternoon,Foggy,Icy,Bicycle,Minor Injury,Yes,3
A48,Suburban,Morning,Clear,Dry,Bus,Fatal,Yes,3
A49,Rural,Afternoon,Clear,Icy,Bicycle,Severe Injury,Yes,2
A50,Suburban,Morning,Snowy,Dry,Motorcycle,Severe Injury,Yes,5
A51,Suburban,Morning,Foggy,Dry,Car,No Injury,No,3
A52,Urban,Evening,Clear,Dry,Truck,Fatal,Yes,4
A53,Suburban,Morning,Clear,Icy,Bus,Severe Injury,No,1
A54,Suburban,Evening,Rainy,Wet,Motorcycle,Minor Injury,No,2
A55,Suburban,Morning,Snowy,Wet,Car,No Injury,No,2
A56,Rural,Morning,Snowy,Dry,Truck,Fatal,Yes,3
A57,Rural,Night,Rainy,Dry,Motorcycle,Fatal,Yes,5
A58,Suburban,Morning,Foggy,Wet,Bus,Fatal,No,1
A59,Urban,Afternoon,Snowy,Dry,Motorcycle,Fatal,Yes,4
